11 -> 1

List of Undetected Faults:
Gate c (PO)  - input0 (c), S_A_1
Gate c (AND) - output, S_A_1
Gate c (AND) - input1 (j), S_A_1
Gate c (AND) - input0 (i), S_A_1
Gate j (AND) - output, S_A_1
Gate j (AND) - input1 (i), S_A_1
Gate j (AND) - input0 (e), S_A_1
Gate i (AND) - output, S_A_1
Gate i (AND) - input1 (h), S_A_1
Gate i (AND) - input0 (g), S_A_1
Gate g (AND) - output, S_A_1
Gate g (AND) - input1 (h), S_A_1
Gate g (AND) - input0 (d), S_A_1
Gate h (AND) - output, S_A_1
Gate h (AND) - input1 (e), S_A_1
Gate h (AND) - input0 (f), S_A_1
Gate f (AND) - output, S_A_1
Gate f (AND) - input1 (e), S_A_1
Gate f (AND) - input0 (d), S_A_1
Gate e (AND) - output, S_A_1
Gate e (AND) - input1 (b), S_A_1
Gate e (AND) - input0 (b), S_A_1
Gate d (AND) - output, S_A_1
Gate d (AND) - input1 (a), S_A_1
Gate d (AND) - input0 (a), S_A_1
Gate b (PI)  - output, S_A_1
Gate a (PI)  - output, S_A_1

Total Number of Faults = 38
Number of Undetected Faults = 27
Fault Coverage = 28.9%

